sequence_size,query_length,structure,query_time
50,5,Suffix Array,6.167014362290502e-06
50,5,Suffix Tree,3.00002284348011e-06
50,5,Ukkonen's Suffix Array,2.7909991331398487e-06
50,5,Ukkonen's Suffix Tree,4.665984306484461e-06
50,5,Suffix Trie,2.0830193534493446e-06
50,5,Suffix Array,2.2909953258931637e-06
50,5,Suffix Tree,1.4590041246265173e-06
50,5,Ukkonen's Suffix Array,1.7090060282498598e-06
50,5,Ukkonen's Suffix Tree,1.9170111045241356e-06
50,5,Suffix Trie,6.250047590583563e-07
50,5,Suffix Array,1.7080164980143309e-06
50,5,Suffix Tree,1.1250085663050413e-06
50,5,Ukkonen's Suffix Array,1.167005393654108e-06
50,5,Ukkonen's Suffix Tree,1.6249832697212696e-06
50,5,Suffix Trie,4.169996827840805e-07
50,10,Suffix Array,1.9170111045241356e-06
50,10,Suffix Tree,1.3750104699283838e-06
50,10,Ukkonen's Suffix Array,1.4590041246265173e-06
50,10,Ukkonen's Suffix Tree,1.4999823179095984e-06
50,10,Suffix Trie,1.0830117389559746e-06
50,10,Suffix Array,1.916982000693679e-06
50,10,Suffix Tree,1.1250085663050413e-06
50,10,Ukkonen's Suffix Array,1.5829864423722029e-06
50,10,Ukkonen's Suffix Tree,1.4999823179095984e-06
50,10,Suffix Trie,6.250047590583563e-07
50,10,Suffix Array,1.7079873941838741e-06
50,10,Suffix Tree,1.166015863418579e-06
50,10,Ukkonen's Suffix Array,1.4579854905605316e-06
50,10,Ukkonen's Suffix Tree,1.3750104699283838e-06
50,10,Suffix Trie,6.250047590583563e-07
50,20,Suffix Array,2.374988980591297e-06
50,20,Suffix Tree,1.667009200900793e-06
50,20,Ukkonen's Suffix Array,1.9579892978072166e-06
50,20,Ukkonen's Suffix Tree,1.9579892978072166e-06
50,20,Suffix Trie,9.170034900307655e-07
50,20,Suffix Array,2.249988028779626e-06
50,20,Suffix Tree,1.9170111045241356e-06
50,20,Ukkonen's Suffix Array,1.8749851733446121e-06
50,20,Ukkonen's Suffix Tree,2.2920139599591494e-06
50,20,Suffix Trie,1.2920063454657793e-06
50,20,Suffix Array,2.3329921532422304e-06
50,20,Suffix Tree,2.00001522898674e-06
50,20,Ukkonen's Suffix Array,2.083979779854417e-06
